肖申克的救赎,1994,犯罪 剧情,9.7,2660355,希望让人自由。
霸王别姬,1993,剧情 爱情 同性,9.6,1975084,风华绝代。
阿甘正传,1994,剧情 爱情,9.5,1998913,一部美国近现代史。
泰坦尼克号,1997,剧情 爱情 灾难,9.4,1958567,失去的才是永恒的。 
这个杀手不太冷,1994,剧情 动作 犯罪,9.4,2145790,怪蜀黍和小萝莉不得不说的故事。
美丽人生,1997,剧情 喜剧 爱情 战争,9.6,1227838,最美的谎言。
千与千寻,2001,剧情 动画 奇幻,9.4,2075054,最好的宫崎骏，最好的久石让。 
辛德勒的名单,1993,剧情 历史 战争,9.6,1024326,拯救一个人，就是拯救整个世界。
盗梦空间,2010,剧情 科幻 悬疑 冒险,9.4,1913844,诺兰给了我们一场无法盗取的梦。
星际穿越,2014,剧情 科幻 冒险,9.4,1611290,爱是一种力量，让我们超越时空感知它的存在。
忠犬八公的故事,2009,剧情,9.4,1307390,永远都不能忘记你所爱的人。
楚门的世界,1998,剧情 科幻,9.3,1532338,如果再也不能见到你，祝你早安，午安，晚安。
海上钢琴师,1998,剧情 音乐,9.3,1558126,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
三傻大闹宝莱坞,2009,剧情 喜剧 爱情 歌舞,9.2,1734755,英俊版憨豆，高情商版谢耳朵。
机器人总动员,2008,科幻 动画 冒险,9.3,1225757,小瓦力，大人生。
放牛班的春天,2004,剧情 喜剧 音乐,9.3,1210047,天籁一般的童声，是最接近上帝的存在。 
无间道,2002,剧情 犯罪 惊悚,9.3,1235898,香港电影史上永不过时的杰作。
疯狂动物城,2016,喜剧 动画 冒险,9.2,1754772,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
大话西游之大圣娶亲,1995,喜剧 爱情 奇幻 古装,9.2,1421464,一生所爱。
熔炉,2011,剧情,9.3,865655,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
控方证人,1957,剧情 犯罪 悬疑,9.6,476795,比利·怀德满分作品。
教父,1972,剧情 犯罪,9.3,884464,千万不要记恨你的对手，这样会让你失去理智。
当幸福来敲门,2006,剧情 传记 家庭,9.2,1411491,平民励志片。 
触不可及,2011,剧情 喜剧,9.3,995598,满满温情的高雅喜剧。
怦然心动,2010,剧情 喜剧 爱情,9.1,1694725,真正的幸福是来自内心深处。
龙猫,1988,动画 奇幻 冒险,9.2,1172608,人人心中都有个龙猫，童年就永远不会消失。
末代皇帝,1987,剧情 传记 历史,9.3,793926,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
寻梦环游记,2017,喜剧 动画 奇幻 音乐,9.1,1515238,死亡不是真的逝去，遗忘才是永恒的消亡。
蝙蝠侠：黑暗骑士,2008,剧情 动作 科幻 犯罪 惊悚,9.2,978194,无尽的黑暗。
活着,1994,剧情 历史 家庭,9.3,764743,张艺谋最好的电影。
哈利·波特与魔法石,2001,奇幻 冒险,9.2,1067046,童话世界的开端。
指环王3：王者无敌,2003,剧情 动作 奇幻 冒险,9.3,739844,史诗的终章。
乱世佳人,1939,剧情 历史 爱情 战争,9.3,638393,Tomorrow is another day.
素媛,2013,剧情,9.3,628617,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
飞屋环游记,2009,剧情 喜剧 动画 冒险,9.1,1227146,最后那些最无聊的事情，才是最值得怀念的。 
我不是药神,2018,剧情 喜剧,9.0,1943593,对我们国家而言，这样的电影多一部是一部。
摔跤吧！爸爸,2016,剧情 传记 运动 家庭,9.0,1457959,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
何以为家,2018,剧情,9.1,958805,凝视卑弱生命，用电影改变命运。
十二怒汉,1957,剧情,9.4,442450,1957年的理想主义。 
哈尔的移动城堡,2004,动画 奇幻 冒险,9.1,932237,带着心爱的人在天空飞翔。
少年派的奇幻漂流,2012,剧情 奇幻 冒险,9.1,1261031,瑰丽壮观、无人能及的冒险之旅。
鬼子来了,2000,剧情 喜剧,9.3,573667,对敌人的仁慈，就是对自己残忍。
猫鼠游戏,2002,传记 犯罪 剧情,9.1,908048,骗子大师和执著警探的你追我跑故事。 
大话西游之月光宝盒,1995,喜剧 爱情 奇幻 古装,9.0,1133141,旷古烁今。
天空之城,1986,动画 奇幻 冒险,9.1,761013,对天空的追逐，永不停止。 
让子弹飞,2010,剧情 喜剧 动作 西部,8.9,1548850,你给我翻译翻译，神马叫做TMD的惊喜。
钢琴家,2002,剧情 传记 战争 音乐,9.3,562572,音乐能化解仇恨。
闻香识女人,1992,剧情,9.1,807245,史上最美的探戈。
指环王2：双塔奇兵,2002,剧情 动作 奇幻 冒险,9.2,691110,承前启后的史诗篇章。
天堂电影院,1988,剧情 爱情,9.2,637428,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
海蒂和爷爷,2015,剧情 冒险 家庭,9.3,510725,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
罗马假日,1953,喜剧 剧情 爱情,9.1,888180,爱情哪怕只有一天。
黑客帝国,1999,动作 科幻,9.1,777114,视觉革命。
指环王1：护戒使者,2001,剧情 动作 奇幻 冒险,9.1,780520,传说的开始。
大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),剧情 动画 奇幻 古装,9.4,393338,经典之作，历久弥新。
死亡诗社,1989,剧情,9.1,653373,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
教父2,1974,剧情 犯罪,9.3,501572,优雅的孤独。
绿皮书,2018,剧情 喜剧 传记 音乐,8.9,1493750,去除成见，需要勇气。
辩护人,2013,剧情,9.2,549675,电影的现实意义大过电影本身。
狮子王,1994,动画 冒险 歌舞,9.1,769912,动物版《哈姆雷特》。
搏击俱乐部,1999,剧情 动作 悬疑 惊悚,9.0,785290,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
饮食男女,1994,剧情 家庭,9.2,564716,人生不能像做菜，把所有的料都准备好了才下锅。
美丽心灵,2001,传记 剧情,9.1,711259,爱是一切逻辑和原由。
本杰明·巴顿奇事,2008,剧情 爱情 奇幻,9.0,912449,在时间之河里感受溺水之苦。
窃听风暴,2006,剧情 悬疑,9.2,521577,别样人生。
穿条纹睡衣的男孩,2008,剧情 战争,9.2,507497,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
情书,1995,剧情 爱情,8.9,1001265,暗恋的极致。
两杆大烟枪,1998,剧情 喜剧 犯罪,9.1,554637,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
西西里的美丽传说,2000,剧情 战争 情色,8.9,903315,美丽无罪。
看不见的客人,2016,剧情 犯罪 悬疑 惊悚,8.8,1153208,你以为你以为的就是你以为的。
音乐之声,1965,剧情 传记 爱情 歌舞,9.1,554435,用音乐化解仇恨，让歌声串起美好。
拯救大兵瑞恩,1998,剧情 战争,9.1,598600,美利坚精神输出大片No1.
飞越疯人院,1975,剧情,9.1,514230,自由万岁。
小鞋子,1997,剧情 儿童 家庭,9.2,377097,奔跑的孩子是天使。
阿凡达,2009,动作 科幻 冒险,8.8,1282144,绝对意义上的美轮美奂。
哈利·波特与死亡圣器(下),2011,奇幻 冒险,8.9,752962,10年的完美句点。
沉默的羔羊,1991,剧情 犯罪 惊悚,8.9,810847,安东尼·霍普金斯的顶级表演。
致命魔术,2006,剧情 悬疑 惊悚,8.9,792935,孪生蝙蝠侠大战克隆金刚狼。
海豚湾,2009,纪录片,9.3,339327,海豚的微笑，是世界上最高明的伪装。
禁闭岛,2010,剧情 悬疑 惊悚,8.9,891978,昔日翩翩少年，今日大腹便便。
布达佩斯大饭店,2014,剧情 喜剧 冒险,8.9,846662,小清新的故事里注入了大历史的情怀。
蝴蝶效应,2004,剧情 悬疑 科幻 惊悚,8.9,865032,人的命运被自己瞬间的抉择改变。
美国往事,1984,犯罪 剧情,9.2,382152,往事如烟，无处祭奠。
心灵捕手,1997,剧情,8.9,654298,人生中应该拥有这样的一段豁然开朗。
低俗小说,1994,剧情 喜剧 犯罪,8.9,768540,故事的高级讲法。
春光乍泄,1997,剧情 爱情 同性,9.0,581725,爱情纠缠，男女一致。
摩登时代,1936,剧情 喜剧 爱情,9.3,274215,大时代中的人生，小人物的悲喜。
喜剧之王,1999,喜剧 剧情 爱情,8.8,891004,我是一个演员。
七宗罪,1995,剧情 犯罪 悬疑 惊悚,8.8,882600,警察抓小偷，老鼠玩死猫。
功夫,2004,动作 喜剧 犯罪 奇幻,8.8,1001595,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
致命ID,2003,剧情 悬疑 惊悚,8.8,751523,最不可能的那个人永远是最可能的。
超脱,2011,剧情,9.0,515028,穷尽一生，我们要学会的，不过是彼此拥抱。
哈利·波特与阿兹卡班的囚徒,2004,奇幻 冒险,8.9,642462,不一样的导演，不一样的哈利·波特。
杀人回忆,2003,剧情 动作 犯罪 悬疑 惊悚,8.9,644370,关于连环杀人悬案的集体回忆。
加勒比海盗,2003,动作 冒险 奇幻,8.8,796792,约翰尼·德普的独角戏。
红辣椒,2006,动画 悬疑 科幻 惊悚,9.1,413159,梦的勾结。
被嫌弃的松子的一生,2006,剧情 歌舞,8.9,660595,以戏谑来戏谑戏谑。
狩猎,2012,剧情,9.1,354211,人言可畏。
请以你的名字呼唤我,2017,剧情 爱情 同性,8.9,658350,沉醉在电影的情感和视听氛围中无法自拔。
7号房的礼物,2013,剧情 喜剧 家庭,8.9,510268,《我是山姆》的《美丽人生》。
剪刀手爱德华,1990,剧情 奇幻 爱情,8.7,978168,浪漫忧郁的成人童话。
断背山,2005,剧情 爱情 同性 家庭,8.8,662858,每个人心中都有一座断背山。
勇敢的心,1995,动作 传记 剧情 历史 战争,8.9,530767,史诗大片的典范。
唐伯虎点秋香,1993,喜剧 爱情 古装,8.7,986714,华太师是黄霑，吴镇宇四大才子之一。
入殓师,2008,剧情,8.9,614966,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
一一,2000,剧情 爱情 家庭,9.1,345426,我们都曾经是一一。
哈利·波特与密室,2002,奇幻 冒险,8.8,668620,魔法的密室之门已打开...
第六感,1999,剧情 悬疑 惊悚,8.9,512934,深入内心的恐怖，出人意料的结局。
爱在黎明破晓前,1995,剧情 爱情,8.8,612228,缘分是个连绵词，最美不过一瞬。
重庆森林,1994,剧情 爱情,8.8,742844,寂寞没有期限。
天使爱美丽,2001,剧情 喜剧 爱情,8.7,913519,法式小清新。 
蝙蝠侠：黑暗骑士崛起,2012,剧情 动作 科幻 犯罪 惊悚,8.8,666681,诺兰就是保证。
幽灵公主,1997,动画 奇幻 冒险,8.9,486291,人与自然的战争史诗。
小森林 夏秋篇,2014,剧情,9.0,394335,那些静得只能听见呼吸的日子里，你明白孤独即生活。
菊次郎的夏天,1999,剧情 喜剧,8.9,546447,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
阳光灿烂的日子,1994,剧情 爱情,8.9,569605,一场华丽的意淫。
超能陆战队,2014,喜剧 动作 科幻 动画 冒险,8.7,933387,Balalala~~~
完美的世界,1993,剧情 犯罪,9.1,285133,坏人的好总是比好人的好来得更感人。
无人知晓,2004,剧情,9.1,290108,我的平常生活就是他人的幸福。
爱在日落黄昏时,2004,剧情 爱情,8.9,504473,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
消失的爱人,2014,剧情 犯罪 悬疑 惊悚,8.7,855587,年度最佳date movie。
借东西的小人阿莉埃蒂,2010,动画 奇幻 冒险,8.9,507187,曾经的那段美好会沉淀为一辈子的记忆。
甜蜜蜜,1996,剧情 爱情,8.9,485464,相逢只要一瞬间，等待却像是一辈子。
小森林 冬春篇,2015,剧情,9.0,352095,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
倩女幽魂,1987,爱情 奇幻 武侠 古装,8.8,678047,两张绝世的脸。 
侧耳倾听,1995,剧情 爱情 动画,8.9,425700,少女情怀总是诗。
时空恋旅人,2013,喜剧 爱情 奇幻,8.8,598272,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
幸福终点站,2004,喜剧 剧情 爱情,8.8,519769,有时候幸福需要等一等。 
驯龙高手,2010,动画 奇幻 冒险,8.8,700380,和谐的生活离不开摸头与被摸头。
萤火之森,2011,剧情 爱情 动画 奇幻,8.9,487570,触不到的恋人。
怪兽电力公司,2001,儿童 喜剧 动画 奇幻 冒险,8.8,612621,不要给它起名字，起了名字就有感情了。
玛丽和马克思,2009,剧情 喜剧 动画,8.9,400295,你是我最好的朋友，你是我唯一的朋友 。
教父3,1990,剧情 犯罪,9.0,338199,任何信念的力量，都无法改变命运。
一个叫欧维的男人决定去死,2015,剧情,8.9,420628,惠及一生的美丽。
寄生虫,2019,剧情,8.8,1267063,跨度十五年的欢乐与泪水。
大鱼,2003,剧情 家庭 奇幻 冒险,8.8,530332,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
傲慢与偏见,2005,剧情 爱情,8.7,729242,爱是摈弃傲慢与偏见之后的曙光。
告白,2010,剧情 悬疑,8.8,631616,没有一人完全善，也没有一人完全恶。
神偷奶爸,2010,喜剧 动画 冒险,8.6,881161,Mr. I Don&#39;t Care其实也有Care的时候。
未麻的部屋,1997,动画 奇幻 惊悚,9.0,291669,好的剧本是，就算你猜到了结局也猜不到全部。
釜山行,2016,动作 惊悚 灾难,8.6,1101710,揭露人性的丧尸题材力作。
被解救的姜戈,2012,剧情 动作 西部 冒险,8.8,561093,热血沸腾，那个低俗、性感的无耻混蛋又来了。
阳光姐妹淘,2011,剧情 喜剧,8.8,560540,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
射雕英雄传之东成西就,1993,喜剧 奇幻 武侠 古装,8.7,588470,百看不厌。 
哈利·波特与火焰杯,2005,悬疑 奇幻 冒险,8.7,582275,想你时你在闹海。
恐怖直播,2013,剧情 犯罪 悬疑,8.7,602422,恐怖分子的“秋菊打官司”。
我是山姆,2001,剧情 家庭,9.0,309999,爱并不需要智商 。
头号玩家,2018,动作 科幻 冒险,8.7,1266451,写给影迷，动漫迷和游戏迷的一封情书。
血战钢锯岭,2016,剧情 传记 历史 战争,8.7,732653,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
新世界,2013,剧情 犯罪,8.9,368562,要做就做得狠一点，这样才能活下去。
模仿游戏,2014,剧情 传记 战争 同性,8.8,592273,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
喜宴,1993,剧情 喜剧 爱情 同性 家庭,9.0,324213,中国家庭的喜怒哀乐忍。
七武士,1954,动作 冒险 剧情,9.3,180167,时代悲歌。
花样年华,2000,剧情 爱情,8.7,548006,偷情本没有这样美。
黑客帝国3：矩阵革命,2003,动作 科幻,8.8,415453,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
头脑特工队,2015,喜剧 动画 冒险,8.8,558118,愿我们都不用长大，每一座城堡都能永远存在。
电锯惊魂,2004,悬疑 惊悚 恐怖,8.7,486811,真相就在眼前。
三块广告牌,2017,剧情 犯罪,8.7,764676,怼天怼地，你走后，她与世界为敌。
达拉斯买家俱乐部,2013,剧情 传记 同性,8.8,420616,Jared Leto的腿比女人还美！
卢旺达饭店,2004,剧情 传记 历史 战争,8.9,301626,当这个世界闭上双眼，他却敞开了怀抱。
你的名字。,2016,剧情 爱情 动画,8.5,1281355,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
九品芝麻官,1994,剧情 喜剧 古装,8.7,601946,老少皆宜，这就是好莱坞动画的魅力。
上帝之城,2002,犯罪 剧情,9.0,281630,被上帝抛弃了的上帝之城。
谍影重重3,2007,动作 悬疑 惊悚,8.8,389522,像吃了苏打饼一样干脆的电影。
惊魂记,1960,悬疑 惊悚 恐怖,9.0,256392,故事的反转与反转，分裂电影的始祖。
风之谷,1984,动画 奇幻 冒险,8.9,333502,动画片的圣经。
心迷宫,2014,剧情 犯罪 悬疑,8.7,473317,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
英雄本色,1986,剧情 动作 犯罪,8.6,490822,英雄泪短，兄弟情长。 
纵横四海,1991,剧情 喜剧 动作 犯罪,8.8,387381,香港浪漫主义警匪动作片的巅峰之作。
海街日记,2015,剧情 家庭,8.8,408262,是枝裕和的家庭习作。
岁月神偷,2010,剧情 家庭,8.7,545275,岁月流逝，来日可追。
记忆碎片,2000,犯罪 剧情 悬疑 惊悚,8.7,561500,一个针管引发的血案。
忠犬八公物语,1987,剧情,9.2,178075,养狗三日，便会对你终其一生。
爱在午夜降临前,2013,剧情 爱情,8.9,356186,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
荒蛮故事,2014,剧情 喜剧 犯罪,8.8,407907,始于荒诞，止于更荒诞。
绿里奇迹,1999,犯罪 剧情 奇幻 悬疑,8.9,295222,天使暂时离开。
色，戒,2007,剧情 爱情 情色,8.6,694564,假戏真情，爱欲深海
爆裂鼓手,2014,剧情 音乐,8.7,534710,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
小偷家族,2018,剧情 犯罪 家庭,8.7,762368,我们组成了家。
贫民窟的百万富翁,2008,剧情 爱情,8.6,699425,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
无敌破坏王,2012,喜剧 动画 奇幻 冒险,8.7,494204,迪士尼和皮克斯拿错剧本的产物。
东邪西毒,1994,剧情 动作 爱情 武侠 古装,8.6,537943,电影诗。
真爱至上,2003,喜剧 剧情 爱情,8.6,677952,爱，是个动词。
疯狂的石头,2006,喜剧 犯罪,8.5,752183,中国版《两杆大烟枪》。
茶馆,1982(中国大陆),剧情 历史,9.5,108725,松鼠才是角儿。
雨中曲,1952,喜剧 歌舞 爱情,9.1,200231,骨灰级歌舞片。
你看起来好像很好吃,2010,剧情 动画 儿童,8.9,309494,感情不分食草或者食肉。
恐怖游轮,2009,剧情 悬疑 惊悚,8.5,776125,不要企图在重复中寻找已经失去的爱。
黑天鹅,2010,剧情 惊悚,8.6,740566,黑暗之美。
2001太空漫游,1968,科幻 惊悚 冒险,8.9,287218,现代科幻电影的开山之作，最伟大导演的最伟大影片。
魔女宅急便,1989,动画 奇幻 冒险,8.7,422297,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
雨人,1988,剧情,8.7,376912,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
恋恋笔记本,2004,剧情 爱情,8.6,618523,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
遗愿清单,2007,冒险 喜剧 剧情,8.7,405503,用剩余不多的时间，去燃烧整个生命。
无间道2,2003,剧情 犯罪 惊悚,8.7,422862,弱者送给弱者的一刀。
大佛普拉斯,2017,剧情 喜剧,8.7,406765,人们可以登上月球，却永远无法探索人们内心的宇宙。
可可西里,2004,剧情 犯罪,8.9,278260,坚硬的信仰。
城市之光,1931,喜剧 剧情 爱情,9.3,131239,永远的小人物，伟大的卓别林。
背靠背，脸对脸,1994,剧情,9.5,107576,幸福是生生不息，却难以触及的远。 
小丑,2019,剧情 犯罪 惊悚,8.7,928511,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
东京教父,2003,剧情 喜剧 动画,9.0,193168,永远看不腻的喜剧。
初恋这件小事,2010,剧情 喜剧 爱情,8.5,927314,黑小鸭速效美白记。
人工智能,2001,剧情 科幻,8.7,410095,对爱的执着，可以超越一切。
海边的曼彻斯特,2016,剧情 家庭,8.6,467361,我们都有权利不与自己的过去和解。
罗生门,1950,剧情 犯罪 悬疑,8.8,288448,人生的N种可能性。
终结者2：审判日,1991,动作 科幻,8.8,316107,少见的超越首部的续集，动作片中的经典。
青蛇,1993,剧情 爱情 奇幻 古装,8.6,482427,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
波西米亚狂想曲,2018,剧情 传记 同性 音乐,8.6,552165,有一些东西不应该被遗忘。
奇迹男孩,2017,剧情 儿童 家庭,8.6,518603,世界不完美，爱会有奇迹。
疯狂的麦克斯4：狂暴之路,2015,动作 科幻 冒险,8.6,485699,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
新龙门客栈,1992,动作 爱情 武侠 古装,8.7,407988,嬉笑怒骂，调风动月。
房间,2015,剧情 家庭,8.8,349522,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
心灵奇旅,2020,动画 奇幻 音乐,8.7,878199,昆汀同学越来越变态了，比北野武还杜琪峰。
血钻,2006,剧情 惊悚 冒险,8.7,349128,每个美丽事物背后都是滴血的现实。
千钧一发,1997,剧情 科幻 惊悚,8.8,264389,一部能引人思考的科幻励志片。
魂断蓝桥,1940,剧情 爱情 战争,8.8,256549,中国式内在的美国电影。
步履不停,2008,剧情 家庭,8.8,256083,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
黑客帝国2：重装上阵,2003,动作 科幻,8.7,376215,一个精彩的世界观正在缓缓建立。
彗星来的那一夜,2013,科幻 悬疑 惊悚,8.5,516567,小成本大魅力。
崖上的波妞,2008,动画 奇幻 冒险,8.6,443132,做一颗让别人需要你的棋子。
爱乐之城,2016,剧情 爱情 歌舞,8.4,806020,谁说王家卫镜头很晃？
燃情岁月,1994,剧情 爱情 战争 西部,8.8,267513,传奇，不是每个人都可以拥有。
末路狂花,1991,犯罪 剧情 惊悚,8.9,217319,没有了退路，只好飞向自由。
阿飞正传,1990,犯罪 剧情 爱情,8.5,467994,王家卫是一种风格，张国荣是一个代表。
火星救援,2015,剧情 科幻 冒险,8.5,658930,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
再次出发之纽约遇见你,2013,喜剧 爱情 音乐,8.6,397897,爱我就给我看你的播放列表。
海洋,2009,纪录片,9.1,150284,大海啊，不全是水。
朗读者,2008,剧情 爱情,8.6,430063,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
穿越时空的少女,2006,剧情 爱情 科幻 动画,8.6,357395,爱上未来的你。 
千年女优,2001,动画 剧情 爱情,8.8,233044,爱情是一场没有尽头的虚幻追逐。
香水,2006,剧情 犯罪 奇幻,8.5,511623,一个单凭体香达到高潮的男人。
地球上的星星,2007,剧情 儿童 家庭,8.9,190968,天使保护事件始末。
我爱你,2011,剧情 爱情,9.1,153447,你要相信，这世上真的有爱存在，不管在什么年纪 
完美陌生人,2016,剧情 喜剧,8.5,493360,来啊，互相伤害啊！
弱点,2009,剧情 家庭 传记 运动,8.7,265558,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。
驴得水,2016,剧情 喜剧,8.3,858602,过去的如果就让它过去了，未来只会越来越糟！
浪潮,2008,剧情 惊悚,8.7,258044,世界离独裁只有五天。
